objectid,filename,youtubeid,title,format,description,creator,recipient,date,date-is-approximate?,item_information,subject,location,latitude,longitude,related_publication,publisher-digital,source,findingaid,original-identifier,identifier,rights,rightsstatement,type,language,relation,
sl-027,sl-027.pdf,,Souvenir of World's Fair Chicago 1893 (commemorative coin),image/pdf,"A commemorative coin from the Columbian Exposition World's Fair, held in Chicago in 1893. It features a ship and a double-hemisphere world map on one side and a profile potrait of Christopher Columbus on the other.",,,1893,yes,multiple-page; coin,fair; World's Fair; Columbian Exposition; exposition; souvenir; coin,"Chicago, IL",41.881832,-87.623177,,Newberry,Newberry,https://i-share-nby.primo.exlibrisgroup.com/permalink/01CARLI_NBY/i5mcb2/alma998696188805867,"Special Collections, 4th floor, map7C G4104.C6:2W6 1893 .S6",sl-027,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,https://i-share-nby.primo.exlibrisgroup.com/permalink/01CARLI_NBY/i5mcb2/alma998696188805867,
sl-028,sl-028.pdf,,Visitor's Map of the 1934 World's Fair,image/pdf,"A visitor's map of the Century of Progress World's Fair, held in Chicago in 1893. It was produced by Uhlemann Optical Co. ",Uhlemann Optical Co.,,1933/1934,yes,multiple-page; map,fair; World's Fair; Century of Progress; exposition; tourism; map; souvenir; advertisement; ,"Chicago, IL",41.881832,-87.623177,,Newberry,Newberry,https://i-share-nby.primo.exlibrisgroup.com/permalink/01CARLI_NBY/i5mcb2/alma9910093838805867,"Special Collections, Midwest Manuscript Collection, 4th floor, Midwest MS Century of Progress, Box 3, Maps folder",sl-028,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,https://i-share-nby.primo.exlibrisgroup.com/permalink/01CARLI_NBY/i5mcb2/alma9910093838805867,
sl-029,sl-029.pdf,,See The Bell Telephone System Display,image/pdf,"A map of the Century of Progress World's Fair, held in Chicago in 1933 and 1934, advertising the Bell Telephone System Display. It also features an illustrative map of the fair grounds.",Illinois Bell Telephone Company,,1933/1934,yes,multiple-page; flyer,fair; World's Fair; Century of Progress; exposition; tourism; map; souvenir; advertisement; telephone; technology; print; illustration; arts; communication,"Chicago, IL",41.881832,-87.623177,,Newberry,Newberry,https://i-share-nby.primo.exlibrisgroup.com/permalink/01CARLI_NBY/i5mcb2/alma9910093838805867,"Special Collections, Midwest Manuscript Collection, 4th floor, Midwest MS Century of Progress, Box 3, Maps folder",sl-029,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,https://i-share-nby.primo.exlibrisgroup.com/permalink/01CARLI_NBY/i5mcb2/alma9910093838805867,
sl-030,sl-030.pdf,,Seeing Chicago and the 1934 World's Fair,image/pdf,A pamphlet advertising various bus tours of Chicago that was produced for the Century of Progress World's fair in 1933 and 1934.,The Gray Line,,1933/1934,yes,multiple-page; map,fair; World's Fair; Century of Progress; exposition; tourism; map; souvenir; advertisement; transportation; print; photography,"Chicago, IL",41.881832,-87.623177,,Newberry,Newberry,https://i-share-nby.primo.exlibrisgroup.com/permalink/01CARLI_NBY/i5mcb2/alma9910093838805867,"Special Collections, Midwest Manuscript Collection, 4th floor, Midwest MS Century of Progress, Box 3, Maps folder",sl-030,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,https://i-share-nby.primo.exlibrisgroup.com/permalink/01CARLI_NBY/i5mcb2/alma9910093838805867,
sl-031,sl-031.pdf,,All About the 1934 Chicago World's Fair!,image/pdf,"A folding map produced by Greyhound Lines for the Century of Progress World's Fair, held in Chicago in 1933 and 1934. It advertises both the fair itself and various tours available.",Greyhound Lines,,1933/1934,yes,multiple-page; map,fair; World's Fair; Century of Progress; exposition; tourism; map; souvenir; advertisement; transportation; print; illustration,"Chicago, IL",41.881832,-87.623177,,Newberry,Newberry,https://i-share-nby.primo.exlibrisgroup.com/permalink/01CARLI_NBY/i5mcb2/alma9910093838805867,"Special Collections, Midwest Manuscript Collection, 4th floor, Midwest MS Century of Progress, Box 3, Maps folder",sl-031,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,https://i-share-nby.primo.exlibrisgroup.com/permalink/01CARLI_NBY/i5mcb2/alma9910093838805867,
sl-032,sl-032.pdf,,Free Map 1934 World's Fair,image/pdf,"A small folding pamphlet produced by Greyhound Lines that advertises sight-seeing tours of the Century of Progress World's Fair, held in Chicago in 1933 and 1934.",Greyhound Lines,,1933/1934,yes,multiple-page; map,fair; World's Fair; Century of Progress; exposition; tourism; map; souvenir; advertisement; transportation; print; illustration,"Chicago, IL",41.881832,-87.623177,,Newberry,Newberry,https://i-share-nby.primo.exlibrisgroup.com/permalink/01CARLI_NBY/i5mcb2/alma9910093838805867,"Special Collections, Midwest Manuscript Collection, 4th floor, Midwest MS Century of Progress, Box 3, Maps folder",sl-032,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,https://i-share-nby.primo.exlibrisgroup.com/permalink/01CARLI_NBY/i5mcb2/alma9910093838805867,
sl-033,sl-033.pdf,,Wrigley's Gum Guide to Century of Progress Exposition,image/pdf,"A flyer advertising Wrigley's chewing gum that has a map of exhbitis from the Century of Progress World's Fair, held in Chicago in 1933 and 1934.",Wrigley,,1933/1934,yes,multiple-page; flyer,fair; World's Fair; Century of Progress; exposition; tourism; souvenir; map; advertisement; gum; food,"Chicago, IL",41.881832,-87.623177,,Newberry,Newberry,https://i-share-nby.primo.exlibrisgroup.com/permalink/01CARLI_NBY/i5mcb2/alma9910093838805867,"Special Collections, Midwest Manuscript Collection, 4th floor, Midwest MS Century of Progress, Box 3, Maps folder",sl-033,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,https://i-share-nby.primo.exlibrisgroup.com/permalink/01CARLI_NBY/i5mcb2/alma9910093838805867,
sl-034,sl-034.pdf,,Otis Elevator Exhibit - The Highest at the Fair,image/pdf,"A postcard advertising the Otis Elevator Exhibit at the Century of Progress World's Fair, held in Chicago in 1933 and 1934. The back of the card states the elevators stand ""628 feet"" and that ""the trip to the tops of the towers takes less than one minute"". ",,,1933/1934,yes,multiple-page; postcard,fair; World's Fair; Century of Progress; exposition; tourism; souvenir; advertisement; elevator; ride; technology,"Chicago, IL",41.881832,-87.623177,,Newberry,Newberry,https://i-share-nby.primo.exlibrisgroup.com/permalink/01CARLI_NBY/i5mcb2/alma9910093838805867,"Special Collections, Midwest Manuscript Collection, 4th floor, Midwest MS Century of Progress, Box 3, Postcards folder",sl-034,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,https://i-share-nby.primo.exlibrisgroup.com/permalink/01CARLI_NBY/i5mcb2/alma9910093838805867,
sl-035,sl-035.pdf,,United Air Lines New Type High Speed Boeing Transport,image/pdf,"A postcard advertising American Airlines Boeing air travel. The back of the card describes the related exhibit, which was held in the Travel and Transport Building of the Century of Progres World's Fair. ",United Airlines,,1933/1934,yes,multiple-page; postcard,fair; World's Fair; Century of Progress; exposition; tourism; souvenir; advertisement; airplane; ride; technology,"Chicago, IL",41.881832,-87.623177,,Newberry,Newberry,https://i-share-nby.primo.exlibrisgroup.com/permalink/01CARLI_NBY/i5mcb2/alma9910093838805867,"Special Collections, Midwest Manuscript Collection, 4th floor, Midwest MS Century of Progress, Box 3, Postcards folder",sl-035,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,https://i-share-nby.primo.exlibrisgroup.com/permalink/01CARLI_NBY/i5mcb2/alma9910093838805867,
sl-036,sl-036.pdf,,25 Assorted View Cards of World's Fair - Chicago 1934,image/pdf,"A collection of 25 photographs featuring different scenes from the Century of Progress World's Fair, held in Chicago in 1933 and 1934.",,,1934,yes,multiple-page; album,fair; World's Fair; Century of Progress; exposition; tourism; souvenir; photography; arts,"Chicago, IL",41.881832,-87.623177,,Newberry,Newberry,https://i-share-nby.primo.exlibrisgroup.com/permalink/01CARLI_NBY/i5mcb2/alma9910093838805867,"Special Collections, Midwest Manuscript Collection, 4th floor, Midwest MS Century of Progress, Box 3, Postcards folder",sl-036,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,https://i-share-nby.primo.exlibrisgroup.com/permalink/01CARLI_NBY/i5mcb2/alma9910093838805867,
sl-037,sl-037.pdf,,The Chicago Symphony Orchestra in a Century of Progress Series,image/pdf,"A program detailing the show information for various performances of the Chicago Symphony Orchestra, held during the Century of Progress World's Fair.",Swift & Company,,1934,yes,multiple-page; program,fair; World's Fair; Century of Progress; exposition; tourism; souvenir; program; music; performance; arts; print,"Chicago, IL",41.881832,-87.623177,,Newberry,Newberry,https://i-share-nby.primo.exlibrisgroup.com/permalink/01CARLI_NBY/i5mcb2/alma9910093838805867,"Special Collections, Midwest Manuscript Collection, 4th floor, Midwest MS Century of Progress, Box 3, Programs folder",sl-037,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,https://i-share-nby.primo.exlibrisgroup.com/permalink/01CARLI_NBY/i5mcb2/alma9910093838805867,
sl-038,sl-038.jpg,,A Century of Progress Certificate of Attendance,image/jpg,"A ticket from the final day of the Century of Progress World's Fair, held in Chicago in 1933 and 1934. ",,,1935-10-31,,single-page; ticket,fair; World's Fair; Century of Progress; exposition; ticket; souvenir; print,"Chicago, IL",41.881832,-87.623177,,Newberry,Newberry,https://i-share-nby.primo.exlibrisgroup.com/permalink/01CARLI_NBY/i5mcb2/alma9910093838805867,"Special Collections, Midwest Manuscript Collection, 4th floor, Midwest MS Century of Progress, Box 3, Souvenirs Closing Day Oct 31 1934 folder",sl-038,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,https://i-share-nby.primo.exlibrisgroup.com/permalink/01CARLI_NBY/i5mcb2/alma9910093838805867,
sl-039,sl-039.jpg,,Commercial Cables - The International System,image/jpg,"A souvenir telegram from the Electrical Group at the Century of Progress World's Fair, held in Chicago in 1933 and 1934.",Commerical Cables,,1933-09-15,,single-page; telegram,fair; World's Fair; Century of Progress; exposition; souvenir; print; telegram; technology; communication,"Chicago, IL",41.881832,-87.623177,,Newberry,Newberry,https://i-share-nby.primo.exlibrisgroup.com/permalink/01CARLI_NBY/i5mcb2/alma9910093838805867,"Special Collections, Midwest Manuscript Collection, 4th floor, Midwest MS Century of Progress, Box 3, Souvenirs Closing Day Oct 31 1934 folder",sl-039,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,https://i-share-nby.primo.exlibrisgroup.com/permalink/01CARLI_NBY/i5mcb2/alma9910093838805867,
sl-040,sl-040.pdf,,Advance Sale 1934 World's Fair Tickets,image/pdf,"A flyer advertising advance sale tickets to the Century of Progress World's Fair, held in Chicago in 1933 and 1934. The back of flyer contains more specific information about what tickets allow access to.",,,1934,yes,single-page; flyer,fair; World's Fair; Century of Progress; exposition; ticket; print; advertisement; ticket,"Chicago, IL",41.881832,-87.623177,,Newberry,Newberry,https://i-share-nby.primo.exlibrisgroup.com/permalink/01CARLI_NBY/i5mcb2/alma9910093838805867,"Special Collections, Midwest Manuscript Collection, 4th floor, Midwest MS Century of Progress, Box 3, Souvenirs Misc folder",sl-040,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,https://i-share-nby.primo.exlibrisgroup.com/permalink/01CARLI_NBY/i5mcb2/alma9910093838805867,
sl-041,sl-041.jpg,,Chicago 1933 World's Fair commemorative stamps,image/jpg,"Three 4-stamp strips of commemorative stamps from the Century of Progress World's Fair, held in Chicago in 1933 and 1934.",,,1933,yes,single-page; stamps,fair; World's Fair; Century of Progress; exposition; souvenir; stamp; print; photography,"Chicago, IL",41.881832,-87.623177,,Newberry,Newberry,https://i-share-nby.primo.exlibrisgroup.com/permalink/01CARLI_NBY/i5mcb2/alma9910093838805867,"Special Collections, Midwest Manuscript Collection, 4th floor, Midwest MS Century of Progress, Box 3, Souvenirs Misc folder",sl-041,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,https://i-share-nby.primo.exlibrisgroup.com/permalink/01CARLI_NBY/i5mcb2/alma9910093838805867,
sl-042,sl-042.pdf,,Chicago 1934 World's Fair tickets - Constitution Day,image/pdf,"A ticket to Constitution Day at the Century of Progress World's Fair, held in Chicago in 1933 and 1934.",,,1934-09-17,,multiple-page; ticket,fair; World's Fair; Century of Progress; exposition; ticket; print; ticket; patriotism,"Chicago, IL",41.881832,-87.623177,,Newberry,Newberry,https://i-share-nby.primo.exlibrisgroup.com/permalink/01CARLI_NBY/i5mcb2/alma9910093838805867,"Special Collections, Midwest Manuscript Collection, 4th floor, Midwest MS Century of Progress, Box 3, Souvenirs Misc folder",sl-042,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,https://i-share-nby.primo.exlibrisgroup.com/permalink/01CARLI_NBY/i5mcb2/alma9910093838805867,
sl-043,sl-043.jpg,,Chicago 1933 World's Fair ticket,image/jpg,"A ticket to the Century of Progress World's Fair, held in Chicago in 1933 and 1934.",,,1933,yes,single-page; ticket,fair; World's Fair; Century of Progress; exposition; ticket; print; ticket,"Chicago, IL",41.881832,-87.623177,,Newberry,Newberry,https://i-share-nby.primo.exlibrisgroup.com/permalink/01CARLI_NBY/i5mcb2/alma9910093838805867,"Special Collections, Midwest Manuscript Collection, 4th floor, Midwest MS Century of Progress, Box 3, Tickets folder",sl-043,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,https://i-share-nby.primo.exlibrisgroup.com/permalink/01CARLI_NBY/i5mcb2/alma9910093838805867,
sl-044,sl-044.jpg,,Chicago 1933 World's Fair ticket,image/jpg,"A ticket to the Century of Progress World's Fair, held in Chicago in 1933 and 1934.",,,1933,yes,single-page; ticket,fair; World's Fair; Century of Progress; exposition; ticket; print; ticket,"Chicago, IL",41.881832,-87.623177,,Newberry,Newberry,https://i-share-nby.primo.exlibrisgroup.com/permalink/01CARLI_NBY/i5mcb2/alma9910093838805867,"Special Collections, Midwest Manuscript Collection, 4th floor, Midwest MS Century of Progress, Box 3, Tickets folder",sl-044,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,https://i-share-nby.primo.exlibrisgroup.com/permalink/01CARLI_NBY/i5mcb2/alma9910093838805867,
sl-045,sl-045.pdf,,Century of Progress - Chicago Service Lines,image/pdf,"A ticket for surface lines operating during the Century of Progress World's Fair, held in Chicago in 1933 and 1934.",,,1933-10-15,,single-page; ticket,fair; World's Fair; Century of Progress; exposition; ticket; print; ticket; transportation,"Chicago, IL",41.881832,-87.623177,,Newberry,Newberry,https://i-share-nby.primo.exlibrisgroup.com/permalink/01CARLI_NBY/i5mcb2/alma9910093838805867,"Special Collections, Midwest Manuscript Collection, 4th floor, Midwest MS Century of Progress, Box 3, Tickets folder",sl-045,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,https://i-share-nby.primo.exlibrisgroup.com/permalink/01CARLI_NBY/i5mcb2/alma9910093838805867,